text,label
I love this movie,positive
This product is terrible,negative
The service was really good,positive
I am very disappointed with this,negative
The food was amazing and tasty,positive
The experience was awful today,negative
I am happy with my purchase,positive
This is the worst thing I bought,negative
The staff were kind and helpful,positive
The app keeps crashing,negative
I enjoyed the concert a lot,positive
The game is boring and slow,negative
This laptop works great for me,positive
The battery life is really bad,negative
I would totally recommend this,positive
I regret buying this item,negative
The book was interesting and fun,positive
The shipping was slow and annoying,negative
The new update looks nice,positive
The design feels cheap,negative
I feel satisfied with the quality,positive
The sound quality is horrible,negative
The interface is simple and clean,positive
The customer support was useless,negative
I had a wonderful time there,positive
The room was dirty and smelly,negative
The movie ending was beautiful,positive
The plot was confusing and bad,negative
The teacher was very kind,positive
The lecture was hard to follow,negative
The coffee tastes really good,positive
The food here makes me sick,negative
My friends liked the party,positive
Everyone hated the new policy,negative
The packaging was neat and safe,positive
The box arrived damaged,negative
The view from the hotel was great,positive
The bed was uncomfortable,negative
My order came earlier than expected,positive
The order was missing two items,negative
This website is easy to use,positive
The login system keeps failing,negative
The tutorial was helpful,positive
The manual was unclear,negative
The colors of the product are pretty,positive
The material feels very cheap,negative
I laughed a lot while watching,positive
I was bored the entire time,negative
The sound is clear and loud,positive
The microphone picks up noise,negative
The keyboard feels nice to type on,positive
The keys are too stiff and noisy,negative
The camera takes sharp photos,positive
The camera is bad in low light,negative
The chair is comfortable for long hours,positive
The chair hurts my back,negative
The hotel staff smiled at us,positive
The receptionist was rude,negative
The mobile app is very responsive,positive
The website loads very slowly,negative
The course content is useful,positive
The homework instructions are confusing,negative
The movie soundtrack was fantastic,positive
The background music was annoying,negative
The game controls are smooth,positive
The controls feel clunky,negative
The restaurant atmosphere was cozy,positive
The place was too noisy,negative
The dessert was delicious,positive
The main dish was undercooked,negative
The teacher explained things clearly,positive
The explanation was not helpful,negative
The new feature is really convenient,positive
The new layout is hard to read,negative
I felt relaxed during the trip,positive
The travel was stressful,negative
The phone screen is bright and clear,positive
The screen is hard to see outside,negative
The earbuds fit well in my ears,positive
The earbuds keep falling out,negative
The class discussion was engaging,positive
The meeting was a waste of time,negative
The jacket keeps me warm,positive
The jacket zipper is broken,negative
The movie was better than expected,positive
The result was worse than I thought,negative
The puzzle was fun to solve,positive
The task was frustrating,negative
The interface looks modern,positive
The layout looks outdated,negative
The exam questions were fair,positive
The grading felt unfair,negative
The lecture videos are clear,positive
The video quality is poor,negative
The gift made me really happy,positive
The comment made me upset,negative
The notebook is very useful,positive
The pen stops working often,negative
The ride was comfortable and smooth,positive
The ride was rough and scary,negative
The movie made me smile,positive
The movie made me angry,negative
I like the simple design,positive
I dislike the overall style,negative
The sample code was easy to follow,positive
The code example was very confusing,negative
The project result looks good,positive
The project turned out badly,negative
The food tasted fresh and nice,positive
The food tasted old and strange,negative
I enjoyed walking in the park,positive
The park was dirty and crowded,negative
The weather felt perfect today,positive
The weather ruined my entire day,negative
The speaker sounded excellent,positive
The speaker produced distorted audio,negative
The package arrived nicely wrapped,positive
The package arrived in terrible shape,negative
The drink was refreshing and cool,positive
The drink tasted bitter for me,negative
My pet seemed very happy today,positive
My pet seemed very sick today,negative
The presentation was well structured,positive
The presentation was very messy,negative
The phone runs smoothly,positive
The phone freezes frequently,negative
I slept very well last night,positive
I barely slept because of the noise,negative
The team worked efficiently,positive
The team failed to deliver,negative
The store employees were polite,positive
The store employees ignored me,negative
The software installed quickly,positive
The software installation kept failing,negative
The lamp gives warm light,positive
The lamp flickers sometimes,negative
The painting looks beautiful,positive
The painting looks unfinished,negative
The concert was energetic,positive
The concert was disappointing,negative
The bread was soft and warm,positive
The bread was hard and cold,negative
The kitten was adorable,positive
The kitten scratched me,negative
The new policy seems reasonable,positive
The new policy seems pointless,negative
The blanket is soft and cozy,positive
The blanket is rough and uncomfortable,negative
The phone charger works reliably,positive
The phone charger stopped working,negative
The singer performed really well,positive
The singer missed several notes,negative
The new laptop feels fast,positive
The new laptop feels sluggish,negative
My schedule worked out perfectly,positive
My schedule got completely messed up,negative
The car drives smoothly,positive
The car makes strange noises,negative
The house feels warm and welcoming,positive
The house feels cold and empty,negative
The coffee mug is durable,positive
The coffee mug cracked easily,negative
The new shoes are comfortable,positive
The new shoes gave me blisters,negative
The team celebrated the win,positive
The team suffered a bad loss,negative
The breakfast was hearty and good,positive
The breakfast was bland and boring,negative
The river looked peaceful,positive
The river looked polluted,negative
The hat fits perfectly,positive
The hat feels too tight,negative
I enjoyed reading this article,positive
I could not understand the article,negative
The computer boots quickly,positive
The computer takes too long to start,negative
The smartphone photos look crisp,positive
The smartphone photos look washed out,negative
The staff made me feel welcome,positive
The staff made me feel uncomfortable,negative
The new sofa is soft and comfy,positive
The new sofa is stiff and uncomfortable,negative
The airline service was friendly,positive
The airline service was unhelpful,negative
The scent of the candle was pleasant,positive
The scent of the candle was too strong,negative
The game update improved everything,positive
The game update broke many features,negative
My cousin’s wedding was lovely,positive
My cousin’s wedding was chaotic,negative
The fish was cooked perfectly,positive
The fish was cooked badly,negative
The room lighting was bright enough,positive
The room lighting was too dim,negative
I won the small competition,positive
I lost the small competition,negative
The online class worked well,positive
The online class kept lagging,negative
The baby smiled at me,positive
The baby cried nonstop,negative
The museum looked fascinating,positive
The museum looked boring,negative
The smoothie was delicious,positive
The smoothie was too watery,negative
The pizza crust was crispy,positive
The pizza crust was burnt,negative
The dessert presentation looked fancy,positive
The dessert presentation looked sloppy,negative
The tour guide was knowledgeable,positive
The tour guide was unprepared,negative
The song lyrics were inspiring,positive
The song lyrics were meaningless,negative
The beach was clean and calm,positive
The beach was noisy and crowded,negative
My new haircut looks nice,positive
My new haircut looks uneven,negative
The workout session felt great,positive
The workout session was exhausting,negative
The reading room was quiet,positive
The reading room was too loud,negative
The clouds looked beautiful today,positive
The clouds blocked all the sunlight,negative
The milkshake was thick and sweet,positive
The milkshake was thin and bland,negative
The pasta tasted wonderful,positive
The pasta was undercooked,negative
The soup was flavorful,positive
The soup was too salty,negative
The noodles tasted great,positive
The noodles were soggy,negative
The new furniture looks elegant,positive
The new furniture looks cheap,negative
The cat behaved well today,positive
The cat behaved badly today,negative
The chicken dish tasted amazing,positive
The chicken dish was dry,negative
The theater seats were comfortable,positive
The theater seats were cramped,negative
The salad was fresh,positive
The salad was wilted,negative
The air conditioner works properly,positive
The air conditioner leaks water,negative
I felt energized after the run,positive
I felt exhausted after the run,negative
I got a promotion at work,positive
I got scolded at work,negative
The window view was stunning,positive
The window view was dull,negative
The practice test was helpful,positive
The practice test was misleading,negative
The cookies tasted great,positive
The cookies were burned,negative
The ice cream was creamy,positive
The ice cream melted too fast,negative
The fireworks were exciting,positive
The fireworks were disappointing,negative
The lecture today was clear,positive
The lecture today was confusing,negative
The message made me smile,positive
The message made me worry,negative
The team spirit was amazing,positive
The team spirit was lacking,negative
The opportunity was valuable,positive
The opportunity was wasted,negative
The bus ride was peaceful,positive
The bus ride was uncomfortable,negative
The candlelight dinner was romantic,positive
The candlelight dinner was awkward,negative
